namespace =  cot_misc_events
			limit = {
				has_building = regimental_camp
				development = 50
				NOT = { development = 60 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_1_5
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = regimental_camp
				development = 60
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_1_6
				duration = -1
			}
		}

		every_owned_province = {
			limit = {
				has_building = conscription_center
				NOT = { development = 10 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_0
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 10
				NOT = { development = 20 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_1
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 20
				NOT = { development = 30 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_2
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 30
				NOT = { development = 40 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_3
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 40
				NOT = { development = 50 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_4
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 50
				NOT = { development = 60 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_5
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 60
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_6
				duration = -1
			}
		}
	}
}

#orc tech up (i think)
country_event = {
	id = cot_misc_events.3
	title = cot_misc_events.3.t
	desc = cot_misc_events.3.d
	picture = BIG_STAR_IN_SKY_eventPicture

	fire_only_once = yes

	trigger = {
		primary_culture = green_orc
		owns_core_province = 831 # South Castonath
		owns_core_province = 832 # Lower Castonath
		owns_core_province = 833 # North Castonath
	}

	immediate = {
		if {
			limit = { NOT = { adm_tech = 3 } }
			add_adm_tech = 1
		}
		if {
			limit = { NOT = { dip_tech = 3 } }
			add_dip_tech = 1
		}
		if {
			limit = { NOT = { mil_tech = 3 } }
			add_mil_tech = 1
		}
	}

	option = {
		name = cot_misc_events.3.a

		custom_tooltip = korgus_event_tooltip_1
		change_innovativeness = 50

		define_ruler = {
			name = "Korgus"
			dynasty = "Dookanson"
			#culture = green_orc
			adm = 3
        	dip = 3
        	mil = 6
			age = 55
			claim = 100
		}

		hidden_effect = {
			add_ruler_personality = mythical_conqueror_personality
			add_ruler_personality = strict_personality
			add_ruler_personality = inspiring_leader_personality
		}
		
		hidden_effect = {
			define_ruler_to_general = {
				fire = 4
				shock = 6
				manuever = 6
				siege = 4
			}
		}

		define_heir = {
			dynasty = "Dookanson"
			#culture = green_orc
			adm = 6
        	dip = 6
        	mil = 6
			age = 18
			claim = 100
		}

		custom_tooltip = korgus_event_tooltip_2

		hidden_effect = {

			add_country_modifier = {
				name = cot_orcs_together_stronk
				duration = -1
			}

			every_known_country = {
				if = {
					limit = {
						primary_culture = green_orc
						capital_scope = {
							OR = {
								region = west_castanor_region
								region = inner_castanor_region
								region = south_castanor_region
								region = east_castanor_region
							}
						}
					}
					
					reverse_add_casus_belli = {
						target = ROOT
						type = cb_vassalize_mission
						months = 600
					}

					add_country_modifier = {
						name = cot_orcs_together_stronk
						duration = -1
					}
				}
			}
		}
	}
}


# Force limit buildings refresh
country_event = {
	id = cot_misc_events.4
	title = cot_misc_events.4.t
	desc = cot_misc_events.4.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes

	is_triggered_only = yes

	option = {
		name = cot_misc_events.4.a
		every_owned_province = {
			remove_province_modifier = cot_shipyard_building_buff_1_0
			remove_province_modifier = cot_shipyard_building_buff_1_1
			remove_province_modifier = cot_shipyard_building_buff_1_2
			remove_province_modifier = cot_shipyard_building_buff_1_3
			remove_province_modifier = cot_shipyard_building_buff_1_4
			remove_province_modifier = cot_shipyard_building_buff_1_5
			remove_province_modifier = cot_shipyard_building_buff_1_6

			remove_province_modifier = cot_shipyard_building_buff_2_0
			remove_province_modifier = cot_shipyard_building_buff_2_1
			remove_province_modifier = cot_shipyard_building_buff_2_2
			remove_province_modifier = cot_shipyard_building_buff_2_3
			remove_province_modifier = cot_shipyard_building_buff_2_4
			remove_province_modifier = cot_shipyard_building_buff_2_5
			remove_province_modifier = cot_shipyard_building_buff_2_6
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				NOT = { development = 10 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_0
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 10
				NOT = { development = 20 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_1
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 20
				NOT = { development = 30 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_2
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 30
				NOT = { development = 40 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_3
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 40
				NOT = { development = 50 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_4
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 50
				NOT = { development = 60 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_5
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 60
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_6
				duration = -1
			}
		}

		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				NOT = { development = 10 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_0
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 10
				NOT = { development = 20 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_1
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 20
				NOT = { development = 30 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_2
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 30
				NOT = { development = 40 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_3
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 40
				NOT = { development = 50 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_4
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 50
				NOT = { development = 60 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_5
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 60
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_6
				duration = -1
			}
		}
	}
}

#CoT - Give Leslinpar mithic cav buff
country_event = {
	id = cot_misc_events.5
	title = cot_misc_events.5.t
	desc = cot_misc_events.5.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes

	trigger = {
		OR = {
			has_idea = A92_idea_3_1
			has_idea = A92_idea_3_2
			has_idea = A92_idea_3_3
		}
		NOT = { has_country_modifier = mythical_cavalry_qathaine }
	}

	option = {
		name = cot_misc_events.5.a
		enable_mythical_cavalry = { mount = qathaine }
	}
}

#CoT - Remove Leslinpar mithic cav buff
country_event = {
	id = cot_misc_events.6
	title = cot_misc_events.6.t
	desc = cot_misc_events.6.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes

	trigger = {
		NOT = {
			OR = {
				has_idea = A92_idea_3_1
				has_idea = A92_idea_3_2
				has_idea = A92_idea_3_3
			}
		}
		has_country_modifier = mythical_cavalry_qathaine
	}

	option = {
		name = cot_misc_events.6.a
		remove_country_modifier = mythical_cavalry_qathaine
	}
}

#Turn ruler to powerful general
country_event = {
	id = cot_misc_events.7
	title = cot_misc_events.7.t
	desc = cot_misc_events.7.d
	picture = BIG_BOOK_eventPicture

	is_triggered_only = yes
	hidden = yes

	option = {
		if = {
			limit = {
				mil = 0
				NOT = { mil = 1 }
			}
			define_ruler_to_general = {
				fire = 1
				shock = 6
				manuever = 0
				siege = 1
			}
		}
		else_if = {
			limit = {
				mil = 1
				NOT = { mil = 2 }
			}
			define_ruler_to_general = {
				fire = 1
				shock = 7
				manuever = 0
				siege = 2
			}
		}
		else_if = {
			limit = {
				mil = 2
				NOT = { mil = 3 }
			}
			define_ruler_to_general = {
				fire = 2
				shock = 7
				manuever = 1
				siege = 3
			}
		}
		else_if = {
			limit = {
				mil = 3
				NOT = { mil = 4 }
			}
			define_ruler_to_general = {
				fire = 2
				shock = 8
				manuever = 1
				siege = 4
			}
		}
		else_if = {
			limit = {
				mil = 4
				NOT = { mil = 5 }
			}
			define_ruler_to_general = {
				fire = 2
				shock = 9
				manuever = 2
				siege = 5
			}
		}
		else_if = {
			limit = {
				mil = 5
				NOT = { mil = 6 }
			}
			define_ruler_to_general = {
				fire = 3
				shock = 10
				manuever = 3
				siege = 6
			}
		}
		else_if = {
			limit = {
				mil = 6
			}
			define_ruler_to_general = {
				fire = 3
				shock = 11
				manuever = 4
				siege = 7
			}
		}
		else = {
			convert_ruler_to_general = yes
		}
	}
}

#heir returns from college
country_event = {
	id = cot_misc_events.8
	title = cot_misc_events.8.t
	desc = cot_misc_events.8.d
	picture = BIG_BOOK_eventPicture

	is_triggered_only = yes

	option = {
		random_list = {
			5 = { #Just brawls and drinks a lot
				change_heir_adm = -2
				change_heir_dip = -1
				change_heir_mil = 2
			}
			5 = { #Becomes a weakling nerd
				change_heir_adm = 2
				change_heir_dip = -1
				change_heir_mil = -2
			}
			5 = { #Ignores everything to bang
				change_heir_adm = -2
				change_heir_dip = 2
				change_heir_mil = -1
			}
			5 = { #Ok but fails PE
				change_heir_adm = 1
				change_heir_dip = 1
				change_heir_mil = -1
			}
			5 = { #OK but fails literature
				change_heir_adm = 1
				change_heir_dip = -1
				change_heir_mil = 1
			}
			5 = { #OK but fails econ
				change_heir_adm = 1
				change_heir_dip = -1
				change_heir_mil = 1
			}
			5 = { #OK at econ
				change_heir_adm = 1
			}
			5 = { #OK at lit
				change_heir_dip = 1
			}
			5 = { #OK at PE
				change_heir_mil = 1
			}
			5 = { #OK except econ
				change_heir_dip = 1
				change_heir_mil = 1
			}
			5 = { #OK except lit
				change_heir_adm = 1
				change_heir_mil = 1
			}
			5 = { #OK except PE
				change_heir_adm = 1
				change_heir_dip = 1
			}
			10 = { #OK all
				change_heir_adm = 1
				change_heir_dip = 1
				change_heir_mil = 1
			}
			5 = { #excels at econ
				change_heir_adm = 2
				change_heir_dip = 1
				change_heir_mil = 1
			}
			5 = { #OK excels at lit
				change_heir_adm = 1
				change_heir_dip = 2
				change_heir_mil = 1
			}
			5 = { #OK excels at PE #85
				change_heir_adm = 1
				change_heir_dip = 1
				change_heir_mil = 2
			}
			3 = { #unlocks magic potential
				change_heir_adm = 1
				change_heir_dip = 1
				change_heir_mil = 1
				add_heir_flag = heir_consort_mage_personality
			}
			2 = { #Joins a cult
				change_heir_dip = 1
				change_heir_mil = 1
				set_heir_religion = infernal_court
				add_heir_personality = sinner_personality
				add_heir_flag = heir_consort_mage_personality
			}
			2 = { #Bangs the university president in their office
				change_heir_dip = 3
				add_prestige = 10
				add_heir_personality = fertile_personality
			}
			2 = { #Becomes pog duelist
				change_heir_dip = 1
				change_heir_mil = 3
				add_heir_personality = conqueror_personality
			}
			2 = { #absolute GENIUS
				change_heir_adm = 2
				change_heir_dip = 2
				change_heir_mil = 2
				add_heir_personality = patron_of_arts_personality
			}
			2 = { # Meets exchange student and converts
				change_heir_adm = 1
				change_heir_mil = 2
				set_heir_religion = the_jadd
				add_heir_personality = zealot_personality
			}
			1 = { #heir elopes
				exile_heir_as = my_exiled_heir
			}
			1 = { #heir dies
				kill_heir = {}
			}
		}
	}
}

#Assume Anbennar?
country_event = {
	id = cot_misc_events.9
	title = cot_misc_events.9.t #A United Anbennar?
	desc = cot_misc_events.9.d #"A stir passes around the parliament and all eyes turn to you. A young member of one of your house's cadet branches returned to his seat, powerful words linging in the air. 'Anbennar means unity, and we should be united! It is clear there is a ruling power, and it is time all member states accept this and swear fealty.'\n\nSuch words carry great weight with them, nearly as much as the words themselves. It is true, after all, that you weild immense powers, more than any since the empire's founding. The Electors all serve at worse as your pawn and at best as your closest confidants and aides. It would be a mere formality at this point to assume the mantle of THE Anbennarian Empire, in a single stroke delegitimizing everyone else's rule and claiming their lands. But is this truly the future? Is there not value in ensuring the many cultures and nations of this great state be kept whole and seperate?\n\nAt long last it is time to decide what "Unity" truly means, and it has fallen upon you to make that choice. Clearing your throat you stand and decree..."
	picture = BIG_BOOK_eventPicture

	is_triggered_only = yes
	fire_only_once = yes

	option = {
		name = cot_misc_events.9.a #I AM ANBENNAR!
		change_tag = Z01
		#country_event = { #Swap to "Empire of Anbennar" ideas or not.
		#	id = cot_ideas_upgrade.1
		#	days = 1
		#}
		add_prestige = 100
		europe = {
			limit = {
				is_part_of_hre = yes
				NOT = { is_core = ROOT }
				NOT = { is_claim = ROOT }
			}
			add_permanent_claim = ROOT
		}
		every_known_country = {
			limit = {
				continent = europe
			}
			country_event = {
				id = cot_misc_events.10
				days = 1
			}
		}
	}
	
	option = {
		name = cot_misc_events.9.b #We are proud to remain First among Elites
		
		add_stability = 1
		every_known_country = {
			limit = {
				continent = europe
			}
			country_event = {
				id = cot_misc_events.10
				days = 1
			}
		}
	}
}

#Emperor chose.
country_event = {
	id = cot_misc_events.10
	title = cot_misc_events.10.t
	desc = cot_misc_events.10.d
	picture = BIG_BOOK_eventPicture

	is_triggered_only = yes
	fire_only_once = yes

	option = {
		name = cot_misc_events.10.a #What does this portend for Imperial lands?
		allow = { exists = Z01 }
		if = {
			limit = { is_part_of_hre = yes }
			add_stability = -1
		}
	}
	
	option = {
		name = cot_misc_events.10.b #Anbennar exists in our unity!
		allow = { NOT = { exists = Z01 } }
	
		if = {
			limit = { is_part_of_hre = yes }
			add_stability = 1
		}
	}
}

#Reveria marines i think?
country_event = {
	id = cot_misc_events.11
	title = cot_misc_events.11.t
	desc = cot_misc_events.11.d
	picture = BIG_BOOK_eventPicture

	fire_only_once = yes

	trigger = {
		AND = {
			tag = A05
			num_of_marines = 10
		}
	}

	option = {
		name = cot_misc_events.11.a
		add_country_modifier = {
			name = reveria_marines_modifier
			duration = -1
		}
	}
}

# Setup for harpies etc.
country_event = {
	id = cot_misc_events.12
	title = cot_misc_events.12.t
	desc = cot_misc_events.12.d
	
	fire_only_once = yes
	
	trigger = {
		tag = Z88
	}
	
	option = {
		name = cot_misc_events.12.a
		every_province = {
			limit = { has_climate = arctic }
			add_province_triggered_modifier = geru_cot_snow_dev
		}
		Z88 = {
			add_treasury = 60
			capital_scope = {
				type = all
				add_next_institution_embracement = 100
			}
			add_adm_tech = 1
			add_dip_tech = 1
			add_mil_tech = 1
		}
		W38 = {
			add_treasury = 60
			capital_scope = {
				type = all
				add_next_institution_embracement = 100
			}
			add_adm_tech = 1
			add_dip_tech = 1
			add_mil_tech = 1
		}
	}
}

#CoT - Ourdia Dwarven minorities spawning
country_event = {
	id = cot_misc_events.13
	title = cot_misc_events.13.t
	desc = cot_misc_events.13.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes

	trigger = {
		OR = {
			has_idea = U16_idea_3_1
			has_idea = U16_idea_3_2
			has_idea = U16_idea_3_3
		}
	}

	option = {
		name = cot_misc_events.13.a
		every_owned_province = {
			add_dwarven_minority_size_effect = yes
		}
		510 = { add_dwarven_minority_size_effect = yes }
	}
}
