namespace =  cot_rp_events
			country_or_non_sovereign_subject_owns = ROOT
		}
		lonfarch_area = {
			type = all
			country_or_non_sovereign_subject_owns = ROOT
		}
		has_country_modifier = cot_i45_mercs_II
	}
	
	option = {
		name = cot_rp_events.1.a
		if = {
			limit = {
				ayeth_area = {
					type = all
					country_or_non_sovereign_subject_owns = B13
				}
			}
			lonfarch_area = {
				cede_province = B08
				add_core = B08
			}
		}
		else_if = {
			limit = {
				lonfarch_area = {
					type = all
					country_or_non_sovereign_subject_owns = B13
				}
			}
			ayeth_area = {
				cede_province = B08
				add_core = B08
			}
		}
		B08 = {
			add_historic_friend = ROOT
			add_historic_friend = B13
		}
		B13 = {
			add_historic_friend = B08
		}
		add_historic_friend = B08
		create_march = B08
		remove_country_modifier = cot_i45_mercs_II
		add_country_modifier = {
			name = cot_i45_mercs_III
			duration = -1
		}
	}
}

#Ilyeth Event
country_event = {
	id = cot_rp_events.4
	title = cot_rp_events.1.t
	desc = cot_rp_events.1.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes
	fire_only_once = yes

	trigger = {
		tag = X10
	}
	
	option = {
		X10 = {
			every_owned_province = {
				limit = { religion = elven_forebears }
				add_core = ROOT
			}
			change_dip = 2
			change_mil = 2
			add_ruler_modifier = {
				name = cot_x10_lenros_II
				duration = -1
			}
			every_owned_province = {
				limit = {
					has_terrains = woods
				}
				remove_province_modifier = cot_newtowns
				add_province_modifier = {
					name = cot_newtowns
					duration = -1
				}
			}
		}
	}
}

#Star Rider Event
country_event = {
	id = cot_rp_events.5
	title = cot_rp_events.1.t
	desc = cot_rp_events.1.d
	picture = BIG_STAR_IN_SKY_eventPicture
	
	fire_only_once = yes
	
	trigger = {
		tag = I69
		is_year = 1505
		NOT = { is_year = 1510 }
		NOT = { ROOT = { owns_core_province = 5170 } }
	}
	
	option = {
		add_stability = -3
		5215 = {
			spawn_rebels = {
				size = 3
				type = independence_rebels
				separatists_target = I80
				unrest = 5
				win = yes
				use_heir_as_leader = yes
			}
		}
		5216 = {
			spawn_rebels = {
				size = 1
				type = independence_rebels
				separatists_target = I80
				unrest = 5
				win = yes
			}
		}
		5196 = {
			spawn_rebels = {
				size = 1
				type = independence_rebels
				separatists_target = I80
				unrest = 5
				win = yes
			}
		}
		5213 = {
			spawn_rebels = {
				size = 1
				type = independence_rebels
				separatists_target = I80
				unrest = 5
				win = yes
			}
		}
	}
}

country_event = {
	id = cot_rp_events.6
	title = cot_rp_events.6.t
	desc = cot_rp_events.6.d
	picture = BIG_STAR_IN_SKY_eventPicture
		trigger = {
		tag = U99
		any_owned_province = {
			has_province_modifier = cot_hunt_for_marik
		}
	}

	option = {
		name = cot_rp_events.6.e
		add_adm_power = -150
		add_dip_power = -150
		add_mil_power = -150
		change_variable = {
			which = marik_progress_cot 
			value = 2
		}
		every_owned_province = {
			limit = {
					region = ruined_isles_region
			}
			remove_province_modifier = cot_hunt_for_marik
		}
	}
	option = {
		name = cot_rp_events.6.a
		add_adm_power = -75
		add_dip_power = -75
		add_mil_power = -75
		change_variable = {
			which = marik_progress_cot
			value = 1
		}
		every_owned_province = {
			limit = {
				region = ruined_isles_region
			}
			remove_province_modifier = cot_hunt_for_marik
		}
	}
	option = {
		name = cot_rp_events.6.b
		add_adm_power = -25
		add_dip_power = -25
		add_mil_power = -25
		change_variable = {
			which = marik_progress_cot 
			value = 0.5
		}
		every_owned_province = {
			limit = {
				region = ruined_isles_region
			}
			remove_province_modifier = cot_hunt_for_marik
		}
	}
	option = {
		name = cot_rp_events.6.c
		every_owned_province = {
			limit = {
					region = ruined_isles_region
			}
			remove_province_modifier = cot_hunt_for_marik
		}
	}
}	
#Hollow Oath
country_event = {
	id = cot_rp_events.7
	title = cot_rp_events.7.t
	desc = cot_rp_events.7.d
	picture = BIG_STAR_IN_SKY_eventPicture
		fire_only_once = yes
		trigger = {
		OR = {
			check_variable = {
				which = marik_progress_cot
				value = 4
			}
			any_province = {
				NOT = {
					has_province_modifier = cot_hunt_for_marik
				}
			}
		}
	}
		option = {
		name = cot_rp_events.7.a
		if = {
   			limit = {
       			check_variable = {
					which = marik_progress_cot
					value = 4
					}
   			}
			add_stability = 3
			set_country_flag = killed_marik_cot
		}
		else_if = {
   			limit = {
      				AND = {
						check_variable = {
						which = marik_progress_cot
						value = 2
					}
					NOT = { 
						check_variable = {
							which = marik_progress_cot
							value = 4
						}
					}
				}
   			}
			set_country_flag = deal_with_marik_cot
			define_general = {
  				shock = 3
    			fire = 5
   				manuever = 1
  				siege = 4
				name = "Marik Vaulrest"
			}
		}
		else = {
			define_ruler = {
   				name = "Marik Vaulrest"
   				adm = 6
  				dip = 1
   				mil = 4
   				age = 37
   				claim = 100
			}
			1093 = {
				remove_province_modifier = cot_bloom_unchecked
				add_permanent_province_modifier = {
					name = cot_heart_of_bloom
					duration = -1
				}
			}
			add_ruler_personality = sinner_personality
			add_ruler_personality = secretive_personality
		}
	}
}

country_event = {
	id = cot_rp_events.8
	title = cot_rp_events.8.t
	desc = cot_rp_events.8.d
	picture = BIG_STAR_IN_SKY_eventPicture
		is_triggered_only = yes

	option = {
		name = cot_rp_events.8.a
		if = {
			limit = {
				has_country_flag = deal_with_marik_cot
			}
			random_owned_province = {
				limit = {
					has_province_modifier = cot_bloom_unchecked
					NOT = {
						province_id = 1091
						province_id = 1092
						province_id = 1093
					}
				}
				remove_province_modifier = cot_bloom_unchecked
				add_permanent_province_modifier = {
					name = cot_fresh_start 
					duration = -1
				}
			}
		}
		else = {
			random_owned_province = {
				limit = {
					has_province_modifier = cot_bloom_unchecked
				}
				remove_province_modifier = cot_bloom_unchecked
				add_permanent_province_modifier = {
					name = cot_fresh_start 
					duration = -1
				}
			}
		}
	}
	option = {
		name = cot_rp_events.8.b
	
	}
}

country_event = {
	id = cot_rp_events.9
	title = cot_rp_events.9.t
	desc = cot_rp_events.9.d
	picture = BIG_STAR_IN_SKY_eventPicture

	fire_only_once = yes

	trigger = {
		tag = A38
		is_year = 1569
	}

	option = {
		name = cot_rp_events.9.a

		if = {
			limit = {
				28 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			28 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
		if = {
			limit = {
				15 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			15 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
		if = {
			limit = {
				30 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			30 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
		if = {
			limit = {
				26 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			26 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
		if = {
			limit = {
				14 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			14 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
		if = {
			limit = {
				56 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			56 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
		if = {
			limit = {
				55 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			55 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
		if = {
			limit = {
				329 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			329 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
		if = {
			limit = {
				328 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			328 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
		if = {
			limit = {
				277 = {
					country_or_non_sovereign_subject_holds = ROOT
				}
			}
			277 = {
				add_province_modifier = {
					name = cot_fortress_town
					duration = -1
				}
			}
		}
	}
}

country_event = {
	id = cot_rp_events.10
	title = cot_rp_events.10.t
	desc = cot_rp_events.10.d
	picture = BIG_STAR_IN_SKY_eventPicture

	fire_only_once = yes

	trigger = {
		AND = {
			has_reform = damerian_monarchy
			tag = A58
		}
	}

	option = {
		name = cot_rp_events.10.a

		define_ruler = {
			name = "Riánna"
			dynasty = "Silmuna"
			culture = qathi_half_elf
			age = 22
			adm = 1
			dip = 4
			mil = 1
			female = yes
		}
		add_ruler_personality = entrepreneur_personality
		add_ruler_personality = charismatic_negotiator_personality
		add_ruler_personality = inspiring_leader_personality
		add_legitimacy = 100
	}
}

country_event = {
	id = cot_rp_events.11
	title = cot_rp_events.11.t
	desc = cot_rp_events.11.d
	picture = BIG_STAR_IN_SKY_eventPicture

	fire_only_once = yes

	trigger = {
		AND = {
			has_ruler = "Sindri"
			tag = W79
		}
	}

	option = {
		name = cot_rp_events.11.a

		define_consort = {
			name = "Eléanor"
			dynasty = "Silmuna"
			culture = qathi_half_elf
			birth_date = 1544.1.1
			country_of_origin = X27
			adm = 6
			dip = 6
			mil = 3
			female = yes
		}
		add_consort_personality = incorruptible_personality
	}
}
